-0.22803543	0.105711457	0	0	0	0.630246143
					
0.933333333					
661498.5018	15612.84544	0	0	0	32251.78249
15612.84544	3645708.741	0	0	0	282964.1207
0	0	32349366.69	2089404.848	-1950811.739	0
0	0	2089404.848	5432818.365	-138776.8174	0
0	0	-1950811.738	-138776.8175	889001.9999	0
32251.78248	282964.1207	0	0	0	265751.8527
					
1.413714207	0	0	0	0	-0.184729311
0	1.413714207	0	0	0	0.077948317
0	0	1.413714207	0.184729311	-0.077948317	0
0	0	0.184729311	0.425911511	-0.011404452	0
0	0	-0.077948317	-0.011404452	0.027126696	0
-0.184729311	0.077948317	0	0	0	0.453038207
					
0.977723577					
395685.7841	6461.718092	0	0	0	14279.25032
6461.718092	2246391.957	0	0	0	119413.5944
0	0	15742173	1033427.269	-612607.1371	0
0	0	1033427.269	1811549.595	-44105.44657	0
0	0	-612607.1371	-44105.44656	175347.0675	0
14279.25032	119413.5944	0	0	0	82182.10864
					
0.795660297	0	0	0	0	-0.066155347
0	0.795660297	0	0	0	0.029306248
0	0	0.795660297	0.066155347	-0.029306248	0
0	0	0.066155347	0.119108419	-0.002760435	0
0	0	-0.029306248	-0.002760435	0.006995102	0
-0.066155347	0.029306248	0	0	0	0.126103521
					
1					
306406.7437	794.2684061	0	0	0	9841.01155
794.2684052	1445682.982	0	0	0	59548.00164
0	0	7205191.343	584773.2797	-196321.9145	0
0	0	584773.2797	726411.7196	-17451.88242	0
0	0	-196321.9146	-17451.88243	36435.63816	0
9841.01155	59548.00164	0	0	0	30317.47012
					
0.548554394	0	0	0	0	-0.038052326
0	0.548554394	0	0	0	0.015162319
0	0	0.548554394	0.038052326	-0.015162319	0
0	0	0.038052326	0.051801992	-0.001193976	0
0	0	-0.015162319	-0.001193976	0.002630558	0
-0.038052326	0.015162319	0	0	0	0.05443255
